seed,policy,deaths,econ_cost_M,reward_original,reward_corrected,score_original,score_corrected
2005,proactive_t5_lvl1,33,240.21,-0.186,2.404,-0.219,2.371
2005,horizon_oracle,156,60.54,0.015,1.315,-0.141,1.159
2005,syntra,0,19768.00,-11.559,-8.639,-11.559,-8.639
2006,none_always,223,0.00,0.090,0.000,-0.133,-0.223
2006,lockdown_always,0,197111.30,-62.370,-60.170,-62.370,-60.170
2006,threshold,123,45.81,0.103,1.203,-0.020,1.080
2006,reactive,173,0.00,0.070,0.850,-0.103,0.677
2006,lagged_oracle,170,187.05,0.037,0.787,-0.133,0.617
2006,myopic_oracle,112,84.64,0.098,1.068,-0.014,0.956
2006,proactive_t100_lvl1,112,84.64,0.098,1.068,-0.014,0.956
2006,proactive_t50_lvl1,112,84.64,0.098,1.068,-0.014,0.956
2006,proactive_t20_lvl1,111,88.20,0.095,1.075,-0.016,0.964
2006,proactive_t5_lvl1,13,267.67,-0.101,1.959,-0.114,1.946
2006,horizon_oracle,128,87.40,0.018,0.908,-0.110,0.780
2006,syntra,0,26372.23,-10.031,-7.811,-10.031,-7.811
2007,none_always,661,0.00,0.290,0.000,-0.371,-0.661
2007,lockdown_always,0,190103.51,-62.390,-55.790,-62.390,-55.790
2007,threshold,362,195.88,0.232,3.082,-0.130,2.720
2007,reactive,753,164.70,0.330,1.120,-0.423,0.367
2007,lagged_oracle,154,140.40,0.084,5.224,-0.070,5.070
2007,myopic_oracle,205,199.88,0.113,4.473,-0.092,4.268
2007,proactive_t100_lvl1,205,199.88,0.113,4.473,-0.092,4.268
2007,proactive_t50_lvl1,205,199.88,0.113,4.473,-0.092,4.268
2007,proactive_t20_lvl1,178,230.91,0.063,4.713,-0.115,4.535
2007,proactive_t5_lvl1,47,416.67,-0.136,5.924,-0.183,5.877
2007,horizon_oracle,245,166.16,0.085,4.085,-0.160,3.840
2007,syntra,1,32697.32,-12.648,-6.048,-12.649,-6.049
2008,none_always,394,0.00,0.100,0.000,-0.294,-0.394
2008,lockdown_always,0,162986.27,-62.390,-58.460,-62.390,-58.460
2008,threshold,162,88.85,0.000,3.010,-0.162,2.848
2008,reactive,305,0.00,0.080,2.090,-0.225,1.785
2008,lagged_oracle,146,133.59,0.059,2.899,-0.087,2.753
2008,myopic_oracle,112,87.59,0.057,2.757,-0.055,2.645
2008,proactive_t100_lvl1,112,87.59,0.057,2.757,-0.055,2.645
2008,proactive_t50_lvl1,112,87.59,0.057,2.757,-0.055,2.645
2008,proactive_t20_lvl1,117,76.43,0.073,2.713,-0.044,2.596
2008,proactive_t5_lvl1,20,211.79,-0.113,3.587,-0.133,3.567
2008,horizon_oracle,215,68.38,0.065,1.745,-0.150,1.530
2008,syntra,0,25181.33,-11.379,-7.439,-11.379,-7.439
2009,none_always,2416,0.00,0.530,0.000,-1.886,-2.416
2009,lockdown_always,0,126918.12,-62.380,-38.570,-62.380,-38.570
2009,threshold,398,267.52,0.266,19.906,-0.132,19.508
2009,reactive,986,442.68,0.475,15.145,-0.511,14.159
2009,lagged_oracle,376,441.53,0.152,19.882,-0.224,19.506
2009,myopic_oracle,345,441.24,0.019,20.139,-0.326,19.794
2009,proactive_t100_lvl1,345,441.24,0.019,20.139,-0.326,19.794
2009,proactive_t50_lvl1,339,448.60,0.020,20.190,-0.319,19.851
2009,proactive_t20_lvl1,267,442.58,-0.011,20.909,-0.278,20.642
2009,proactive_t5_lvl1,93,436.73,-0.144,22.586,-0.237,22.493
2009,horizon_oracle,1207,145.62,0.583,11.973,-0.624,10.766
2009,syntra,0,18079.28,-10.937,12.883,-10.937,12.883
